Software_Name,Software_ID,type,"free","source","license"
FSTAT,44215,na,1,0,na
GenomeStudio,43510,na,1,0,na
Mplus,43920,na,0,0,na
Office Excel,43992,na,0,0,na
BEDTools,44835,na,1,1,MIT
geNorm,43649,na,0,0,na
Amira,45314,na,0,0,na
CFX Manager,44051,na,0,0,na
EMBOSS,45454,na,1,1,GPL
RAST,45440,na,1,0,na
SYSTAT,43461,na,0,0,na
GENEPOP,43868,na,1,1,GPL
Lasergene,46129,na,0,0,na
starBase,43410,na,1,0,na
tRNAscan - SE,45442,na,1,1,GPL3
WinNonlin,44630,na,0,0,na
ChemStation,44938,na,0,0,na
Clampfit,44564,na,0,0,na
PHENIX,43894,na,1,0,na
PowerLab,43779,na,0,0,na
Simulink,43902,na,0,0,na
ape,44476,na,1,1,GPL
nlme,44620,na,1,1,GPL
Openlab,44345,na,0,0,na
SeqMan,43529,na,0,0,na
SEQUEST,43821,na,0,0,na
WinMDI,43452,na,1,0,na
COMSOL,44636,na,0,0,na
stats,44373,na,1,1,"GPL2"
BioMart,43882,na,1,1,LGPL
BioNumerics,45145,na,0,0,na
CASAVA,44474,na,0,0,na
GenAlEx,45386,na,1,1,na
JavaScript,43986,na,1,1,BSD
MatInspector,44283,na,1,0,na
MaxQuant,44674,na,1,0,na
Network,45578,na,1,0,custom
Oligo,44640,na,0,0,na
PLATON,44601,na,1,1,na
SPAdes,45769,na,1,1,na
ArcMap,51158,na,0,0,na
EpiData,48935,na,1,0,na
FACS Diva,46880,na,0,0,na
GenStat,45631,na,0,0,na
LAS AF,43509,na,1,0,na
PANTHER,44891,na,1,0,na
S - Plus,43597,na,0,0,na
Spike,43727,na,0,0,na
StepOne,43602,na,0,0,na
DNASTAR,43530,na,0,0,na
GIS,43600,na,0,0,na
MASS,45628,na,1,1,GPL
Newbler,45083,na,0,0,na
ORF Finder,44486,na,1,1,MIT
pheatmap,43793,na,1,1,GPL2
Picard,45732,na,1,1,MIT
SNAP,44047,na,1,0,na
CNS,43933,na,1,0,na
Jalview,46322,na,1,1,GPL
Multi Gauge,43481,na,0,0,na
Phyre,43808,na,1,0,na
PROCHECK,43810,na,1,1,na
BIAevaluation,44578,na,0,0,na
dbSNP,45254,na,1,0,na
Ethovision,44332,na,0,0,na
